,District_Code,Sex,District,Neighborhood,Population,Neighborhood_Code,Academic_Qualification
0,1,Women,Ciutat Vella,el Raval,440,1,Without studies
1,1,Women,Ciutat Vella,el Barri Gòtic,146,2,Without studies
2,1,Women,Ciutat Vella,la Barceloneta,273,3,Without studies
3,1,Women,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",223,4,Without studies
4,2,Women,Eixample,el Fort Pienc,262,5,Without studies
5,2,Women,Eixample,la Sagrada Família,513,6,Without studies
6,2,Women,Eixample,la Dreta de l'Eixample,251,7,Without studies
7,2,Women,Eixample,l'Antiga Esquerra de l'Eixample,263,8,Without studies
8,2,Women,Eixample,la Nova Esquerra de l'Eixample,427,9,Without studies
9,2,Women,Eixample,Sant Antoni,437,10,Without studies
10,3,Women,Sants-Montjuïc,el Poble Sec,534,11,Without studies
11,3,Women,Sants-Montjuïc,la Marina del Prat Vermell,31,12,Without studies
12,3,Women,Sants-Montjuïc,la Marina de Port,555,13,Without studies
13,3,Women,Sants-Montjuïc,la Font de la Guatlla,169,14,Without studies
14,3,Women,Sants-Montjuïc,Hostafrancs,185,15,Without studies
15,3,Women,Sants-Montjuïc,la Bordeta,293,16,Without studies
16,3,Women,Sants-Montjuïc,Sants - Badal,380,17,Without studies
17,3,Women,Sants-Montjuïc,Sants,536,18,Without studies
18,4,Women,Les Corts,les Corts,363,19,Without studies
19,4,Women,Les Corts,la Maternitat i Sant Ramon,288,20,Without studies
20,4,Women,Les Corts,Pedralbes,25,21,Without studies
21,5,Women,Sarrià-Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",33,22,Without studies
22,5,Women,Sarrià-Sant Gervasi,Sarrià,123,23,Without studies
23,5,Women,Sarrià-Sant Gervasi,les Tres Torres,36,24,Without studies
24,5,Women,Sarrià-Sant Gervasi,Sant Gervasi - la Bonanova,101,25,Without studies
25,5,Women,Sarrià-Sant Gervasi,Sant Gervasi - Galvany,132,26,Without studies
26,5,Women,Sarrià-Sant Gervasi,el Putxet i el Farró,115,27,Without studies
27,6,Women,Gràcia,Vallcarca i els Penitents,159,28,Without studies
28,6,Women,Gràcia,el Coll,102,29,Without studies
29,6,Women,Gràcia,la Salut,111,30,Without studies
30,6,Women,Gràcia,la Vila de Gràcia,507,31,Without studies
31,6,Women,Gràcia,el Camp d'en Grassot i Gràcia Nova,324,32,Without studies
32,7,Women,Horta-Guinardó,el Baix Guinardó,419,33,Without studies
33,7,Women,Horta-Guinardó,Can Baró,169,34,Without studies
34,7,Women,Horta-Guinardó,el Guinardó,448,35,Without studies
35,7,Women,Horta-Guinardó,la Font d'en Fargues,100,36,Without studies
36,7,Women,Horta-Guinardó,el Carmel,805,37,Without studies
37,7,Women,Horta-Guinardó,la Teixonera,248,38,Without studies
38,7,Women,Horta-Guinardó,Sant Genís dels Agudells,184,39,Without studies
39,7,Women,Horta-Guinardó,Montbau,158,40,Without studies
40,7,Women,Horta-Guinardó,la Vall d'Hebron,86,41,Without studies
41,7,Women,Horta-Guinardó,la Clota,10,42,Without studies
42,7,Women,Horta-Guinardó,Horta,564,43,Without studies
43,8,Women,Nou Barris,Vilapicina i la Torre Llobeta,496,44,Without studies
44,8,Women,Nou Barris,Porta,586,45,Without studies
45,8,Women,Nou Barris,el Turó de la Peira,436,46,Without studies
46,8,Women,Nou Barris,Can Peguera,63,47,Without studies
47,8,Women,Nou Barris,la Guineueta,353,48,Without studies
48,8,Women,Nou Barris,Canyelles,164,49,Without studies
49,8,Women,Nou Barris,les Roquetes,370,50,Without studies
50,8,Women,Nou Barris,Verdun,307,51,Without studies
51,8,Women,Nou Barris,la Prosperitat,771,52,Without studies
52,8,Women,Nou Barris,la Trinitat Nova,213,53,Without studies
53,8,Women,Nou Barris,Torre Baró,55,54,Without studies
54,8,Women,Nou Barris,Ciutat Meridiana,181,55,Without studies
55,8,Women,Nou Barris,Vallbona,39,56,Without studies
56,9,Women,Sant Andreu,la Trinitat Vella,168,57,Without studies
57,9,Women,Sant Andreu,Baró de Viver,56,58,Without studies
58,9,Women,Sant Andreu,el Bon Pastor,195,59,Without studies
59,9,Women,Sant Andreu,Sant Andreu,724,60,Without studies
60,9,Women,Sant Andreu,la Sagrera,403,61,Without studies
61,9,Women,Sant Andreu,el Congrés i els Indians,246,62,Without studies
62,9,Women,Sant Andreu,Navas,283,63,Without studies
63,10,Women,Sant Martí,el Camp de l'Arpa del Clot,479,64,Without studies
64,10,Women,Sant Martí,el Clot,311,65,Without studies
65,10,Women,Sant Martí,el Parc i la Llacuna del Poblenou,181,66,Without studies
66,10,Women,Sant Martí,la Vila Olímpica del Poblenou,37,67,Without studies
67,10,Women,Sant Martí,el Poblenou,384,68,Without studies
68,10,Women,Sant Martí,Diagonal Mar i el Front Marítim del Poblenou,125,69,Without studies
69,10,Women,Sant Martí,el Besòs i el Maresme,574,70,Without studies
70,10,Women,Sant Martí,Provençals del Poblenou,308,71,Without studies
71,10,Women,Sant Martí,Sant Martí de Provençals,493,72,Without studies
72,10,Women,Sant Martí,la Verneda i la Pau,654,73,Without studies
73,1,Women,Ciutat Vella,el Raval,4555,1,Primary education / certificate of schooling / EGB
74,1,Women,Ciutat Vella,el Barri Gòtic,1123,2,Primary education / certificate of schooling / EGB
75,1,Women,Ciutat Vella,la Barceloneta,1350,3,Primary education / certificate of schooling / EGB
76,1,Women,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",1566,4,Primary education / certificate of schooling / EGB
77,2,Women,Eixample,el Fort Pienc,1999,5,Primary education / certificate of schooling / EGB
78,2,Women,Eixample,la Sagrada Família,3608,6,Primary education / certificate of schooling / EGB
79,2,Women,Eixample,la Dreta de l'Eixample,1745,7,Primary education / certificate of schooling / EGB
80,2,Women,Eixample,l'Antiga Esquerra de l'Eixample,1905,8,Primary education / certificate of schooling / EGB
81,2,Women,Eixample,la Nova Esquerra de l'Eixample,3355,9,Primary education / certificate of schooling / EGB
82,2,Women,Eixample,Sant Antoni,2786,10,Primary education / certificate of schooling / EGB
83,3,Women,Sants-Montjuïc,el Poble Sec,3801,11,Primary education / certificate of schooling / EGB
84,3,Women,Sants-Montjuïc,la Marina del Prat Vermell,200,12,Primary education / certificate of schooling / EGB
85,3,Women,Sants-Montjuïc,la Marina de Port,3843,13,Primary education / certificate of schooling / EGB
86,3,Women,Sants-Montjuïc,la Font de la Guatlla,899,14,Primary education / certificate of schooling / EGB
87,3,Women,Sants-Montjuïc,Hostafrancs,1367,15,Primary education / certificate of schooling / EGB
88,3,Women,Sants-Montjuïc,la Bordeta,1888,16,Primary education / certificate of schooling / EGB
89,3,Women,Sants-Montjuïc,Sants - Badal,2458,17,Primary education / certificate of schooling / EGB
90,3,Women,Sants-Montjuïc,Sants,3376,18,Primary education / certificate of schooling / EGB
91,4,Women,Les Corts,les Corts,2526,19,Primary education / certificate of schooling / EGB
92,4,Women,Les Corts,la Maternitat i Sant Ramon,1604,20,Primary education / certificate of schooling / EGB
93,4,Women,Les Corts,Pedralbes,389,21,Primary education / certificate of schooling / EGB
94,5,Women,Sarrià-Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",181,22,Primary education / certificate of schooling / EGB
95,5,Women,Sarrià-Sant Gervasi,Sarrià,825,23,Primary education / certificate of schooling / EGB
96,5,Women,Sarrià-Sant Gervasi,les Tres Torres,391,24,Primary education / certificate of schooling / EGB
97,5,Women,Sarrià-Sant Gervasi,Sant Gervasi - la Bonanova,723,25,Primary education / certificate of schooling / EGB
98,5,Women,Sarrià-Sant Gervasi,Sant Gervasi - Galvany,1358,26,Primary education / certificate of schooling / EGB
99,5,Women,Sarrià-Sant Gervasi,el Putxet i el Farró,872,27,Primary education / certificate of schooling / EGB
100,6,Women,Gràcia,Vallcarca i els Penitents,845,28,Primary education / certificate of schooling / EGB
101,6,Women,Gràcia,el Coll,570,29,Primary education / certificate of schooling / EGB
102,6,Women,Gràcia,la Salut,740,30,Primary education / certificate of schooling / EGB
103,6,Women,Gràcia,la Vila de Gràcia,2818,31,Primary education / certificate of schooling / EGB
104,6,Women,Gràcia,el Camp d'en Grassot i Gràcia Nova,2049,32,Primary education / certificate of schooling / EGB
105,7,Women,Horta-Guinardó,el Baix Guinardó,1983,33,Primary education / certificate of schooling / EGB
106,7,Women,Horta-Guinardó,Can Baró,764,34,Primary education / certificate of schooling / EGB
107,7,Women,Horta-Guinardó,el Guinardó,2717,35,Primary education / certificate of schooling / EGB
108,7,Women,Horta-Guinardó,la Font d'en Fargues,648,36,Primary education / certificate of schooling / EGB
109,7,Women,Horta-Guinardó,el Carmel,3774,37,Primary education / certificate of schooling / EGB
110,7,Women,Horta-Guinardó,la Teixonera,1274,38,Primary education / certificate of schooling / EGB
111,7,Women,Horta-Guinardó,Sant Genís dels Agudells,714,39,Primary education / certificate of schooling / EGB
112,7,Women,Horta-Guinardó,Montbau,455,40,Primary education / certificate of schooling / EGB
113,7,Women,Horta-Guinardó,la Vall d'Hebron,486,41,Primary education / certificate of schooling / EGB
114,7,Women,Horta-Guinardó,la Clota,39,42,Primary education / certificate of schooling / EGB
115,7,Women,Horta-Guinardó,Horta,2716,43,Primary education / certificate of schooling / EGB
116,8,Women,Nou Barris,Vilapicina i la Torre Llobeta,2554,44,Primary education / certificate of schooling / EGB
117,8,Women,Nou Barris,Porta,3124,45,Primary education / certificate of schooling / EGB
118,8,Women,Nou Barris,el Turó de la Peira,1893,46,Primary education / certificate of schooling / EGB
119,8,Women,Nou Barris,Can Peguera,323,47,Primary education / certificate of schooling / EGB
120,8,Women,Nou Barris,la Guineueta,1745,48,Primary education / certificate of schooling / EGB
121,8,Women,Nou Barris,Canyelles,951,49,Primary education / certificate of schooling / EGB
122,8,Women,Nou Barris,les Roquetes,2169,50,Primary education / certificate of schooling / EGB
123,8,Women,Nou Barris,Verdun,1643,51,Primary education / certificate of schooling / EGB
124,8,Women,Nou Barris,la Prosperitat,3398,52,Primary education / certificate of schooling / EGB
125,8,Women,Nou Barris,la Trinitat Nova,1018,53,Primary education / certificate of schooling / EGB
126,8,Women,Nou Barris,Torre Baró,395,54,Primary education / certificate of schooling / EGB
127,8,Women,Nou Barris,Ciutat Meridiana,1651,55,Primary education / certificate of schooling / EGB
128,8,Women,Nou Barris,Vallbona,204,56,Primary education / certificate of schooling / EGB
129,9,Women,Sant Andreu,la Trinitat Vella,1357,57,Primary education / certificate of schooling / EGB
130,2,Women,Eixample,l'Antiga Esquerra de l'Eixample,225,8,No records
131,9,Women,Sant Andreu,Baró de Viver,376,58,Primary education / certificate of schooling / EGB
132,9,Women,Sant Andreu,el Bon Pastor,1516,59,Primary education / certificate of schooling / EGB
133,9,Women,Sant Andreu,Sant Andreu,5001,60,Primary education / certificate of schooling / EGB
134,9,Women,Sant Andreu,la Sagrera,2686,61,Primary education / certificate of schooling / EGB
135,9,Women,Sant Andreu,el Congrés i els Indians,1159,62,Primary education / certificate of schooling / EGB
136,9,Women,Sant Andreu,Navas,1943,63,Primary education / certificate of schooling / EGB
137,10,Women,Sant Martí,el Camp de l'Arpa del Clot,3084,64,Primary education / certificate of schooling / EGB
138,10,Women,Sant Martí,el Clot,2207,65,Primary education / certificate of schooling / EGB
139,10,Women,Sant Martí,el Parc i la Llacuna del Poblenou,1110,66,Primary education / certificate of schooling / EGB
140,10,Women,Sant Martí,la Vila Olímpica del Poblenou,242,67,Primary education / certificate of schooling / EGB
141,10,Women,Sant Martí,el Poblenou,2313,68,Primary education / certificate of schooling / EGB
142,10,Women,Sant Martí,Diagonal Mar i el Front Marítim del Poblenou,759,69,Primary education / certificate of schooling / EGB
143,10,Women,Sant Martí,el Besòs i el Maresme,2887,70,Primary education / certificate of schooling / EGB
144,10,Women,Sant Martí,Provençals del Poblenou,1826,71,Primary education / certificate of schooling / EGB
145,10,Women,Sant Martí,Sant Martí de Provençals,2912,72,Primary education / certificate of schooling / EGB
146,10,Women,Sant Martí,la Verneda i la Pau,3588,73,Primary education / certificate of schooling / EGB
147,1,Women,Ciutat Vella,el Raval,4473,1,Elementary school / school graduate / ESO / FPI
148,1,Women,Ciutat Vella,el Barri Gòtic,1401,2,Elementary school / school graduate / ESO / FPI
149,1,Women,Ciutat Vella,la Barceloneta,1512,3,Elementary school / school graduate / ESO / FPI
150,1,Women,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",1634,4,Elementary school / school graduate / ESO / FPI
151,2,Women,Eixample,el Fort Pienc,2850,5,Elementary school / school graduate / ESO / FPI
152,2,Women,Eixample,la Sagrada Família,4847,6,Elementary school / school graduate / ESO / FPI
153,2,Women,Eixample,la Dreta de l'Eixample,2753,7,Elementary school / school graduate / ESO / FPI
154,2,Women,Eixample,l'Antiga Esquerra de l'Eixample,2996,8,Elementary school / school graduate / ESO / FPI
155,2,Women,Eixample,la Nova Esquerra de l'Eixample,4802,9,Elementary school / school graduate / ESO / FPI
156,2,Women,Eixample,Sant Antoni,3543,10,Elementary school / school graduate / ESO / FPI
157,3,Women,Sants-Montjuïc,el Poble Sec,3912,11,Elementary school / school graduate / ESO / FPI
158,3,Women,Sants-Montjuïc,la Marina del Prat Vermell,165,12,Elementary school / school graduate / ESO / FPI
159,3,Women,Sants-Montjuïc,la Marina de Port,3772,13,Elementary school / school graduate / ESO / FPI
160,3,Women,Sants-Montjuïc,la Font de la Guatlla,1068,14,Elementary school / school graduate / ESO / FPI
161,3,Women,Sants-Montjuïc,Hostafrancs,1586,15,Elementary school / school graduate / ESO / FPI
162,3,Women,Sants-Montjuïc,la Bordeta,2104,16,Elementary school / school graduate / ESO / FPI
163,3,Women,Sants-Montjuïc,Sants - Badal,2744,17,Elementary school / school graduate / ESO / FPI
164,3,Women,Sants-Montjuïc,Sants,4173,18,Elementary school / school graduate / ESO / FPI
165,4,Women,Les Corts,les Corts,3712,19,Elementary school / school graduate / ESO / FPI
166,4,Women,Les Corts,la Maternitat i Sant Ramon,1979,20,Elementary school / school graduate / ESO / FPI
167,4,Women,Les Corts,Pedralbes,756,21,Elementary school / school graduate / ESO / FPI
168,5,Women,Sarrià-Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",294,22,Elementary school / school graduate / ESO / FPI
169,5,Women,Sarrià-Sant Gervasi,Sarrià,1436,23,Elementary school / school graduate / ESO / FPI
170,5,Women,Sarrià-Sant Gervasi,les Tres Torres,856,24,Elementary school / school graduate / ESO / FPI
171,5,Women,Sarrià-Sant Gervasi,Sant Gervasi - la Bonanova,1552,25,Elementary school / school graduate / ESO / FPI
172,5,Women,Sarrià-Sant Gervasi,Sant Gervasi - Galvany,2780,26,Elementary school / school graduate / ESO / FPI
173,5,Women,Sarrià-Sant Gervasi,el Putxet i el Farró,1931,27,Elementary school / school graduate / ESO / FPI
174,6,Women,Gràcia,Vallcarca i els Penitents,1344,28,Elementary school / school graduate / ESO / FPI
175,6,Women,Gràcia,el Coll,758,29,Elementary school / school graduate / ESO / FPI
176,6,Women,Gràcia,la Salut,1133,30,Elementary school / school graduate / ESO / FPI
177,6,Women,Gràcia,la Vila de Gràcia,3574,31,Elementary school / school graduate / ESO / FPI
178,6,Women,Gràcia,el Camp d'en Grassot i Gràcia Nova,2950,32,Elementary school / school graduate / ESO / FPI
179,7,Women,Horta-Guinardó,el Baix Guinardó,2580,33,Elementary school / school graduate / ESO / FPI
180,7,Women,Horta-Guinardó,Can Baró,966,34,Elementary school / school graduate / ESO / FPI
181,7,Women,Horta-Guinardó,el Guinardó,3837,35,Elementary school / school graduate / ESO / FPI
182,7,Women,Horta-Guinardó,la Font d'en Fargues,958,36,Elementary school / school graduate / ESO / FPI
183,7,Women,Horta-Guinardó,el Carmel,4368,37,Elementary school / school graduate / ESO / FPI
184,7,Women,Horta-Guinardó,la Teixonera,1450,38,Elementary school / school graduate / ESO / FPI
185,7,Women,Horta-Guinardó,Sant Genís dels Agudells,881,39,Elementary school / school graduate / ESO / FPI
186,7,Women,Horta-Guinardó,Montbau,561,40,Elementary school / school graduate / ESO / FPI
187,7,Women,Horta-Guinardó,la Vall d'Hebron,592,41,Elementary school / school graduate / ESO / FPI
188,7,Women,Horta-Guinardó,la Clota,74,42,Elementary school / school graduate / ESO / FPI
189,7,Women,Horta-Guinardó,Horta,3000,43,Elementary school / school graduate / ESO / FPI
190,8,Women,Nou Barris,Vilapicina i la Torre Llobeta,3109,44,Elementary school / school graduate / ESO / FPI
191,8,Women,Nou Barris,Porta,3386,45,Elementary school / school graduate / ESO / FPI
192,8,Women,Nou Barris,el Turó de la Peira,2041,46,Elementary school / school graduate / ESO / FPI
193,8,Women,Nou Barris,Can Peguera,318,47,Elementary school / school graduate / ESO / FPI
194,8,Women,Nou Barris,la Guineueta,1920,48,Elementary school / school graduate / ESO / FPI
195,8,Women,Nou Barris,Canyelles,994,49,Elementary school / school graduate / ESO / FPI
196,8,Women,Nou Barris,les Roquetes,2359,50,Elementary school / school graduate / ESO / FPI
197,8,Women,Nou Barris,Verdun,1768,51,Elementary school / school graduate / ESO / FPI
198,8,Women,Nou Barris,la Prosperitat,3666,52,Elementary school / school graduate / ESO / FPI
199,8,Women,Nou Barris,la Trinitat Nova,1123,53,Elementary school / school graduate / ESO / FPI
200,8,Women,Nou Barris,Torre Baró,383,54,Elementary school / school graduate / ESO / FPI
201,8,Women,Nou Barris,Ciutat Meridiana,1541,55,Elementary school / school graduate / ESO / FPI
202,8,Women,Nou Barris,Vallbona,188,56,Elementary school / school graduate / ESO / FPI
203,9,Women,Sant Andreu,la Trinitat Vella,1280,57,Elementary school / school graduate / ESO / FPI
204,9,Women,Sant Andreu,Baró de Viver,396,58,Elementary school / school graduate / ESO / FPI
205,9,Women,Sant Andreu,el Bon Pastor,1732,59,Elementary school / school graduate / ESO / FPI
206,9,Women,Sant Andreu,Sant Andreu,6444,60,Elementary school / school graduate / ESO / FPI
207,9,Women,Sant Andreu,la Sagrera,3410,61,Elementary school / school graduate / ESO / FPI
208,9,Women,Sant Andreu,el Congrés i els Indians,1616,62,Elementary school / school graduate / ESO / FPI
209,9,Women,Sant Andreu,Navas,2552,63,Elementary school / school graduate / ESO / FPI
210,10,Women,Sant Martí,el Camp de l'Arpa del Clot,4033,64,Elementary school / school graduate / ESO / FPI
211,10,Women,Sant Martí,el Clot,2859,65,Elementary school / school graduate / ESO / FPI
212,10,Women,Sant Martí,el Parc i la Llacuna del Poblenou,1404,66,Elementary school / school graduate / ESO / FPI
213,10,Women,Sant Martí,la Vila Olímpica del Poblenou,533,67,Elementary school / school graduate / ESO / FPI
214,10,Women,Sant Martí,el Poblenou,2892,68,Elementary school / school graduate / ESO / FPI
215,10,Women,Sant Martí,Diagonal Mar i el Front Marítim del Poblenou,974,69,Elementary school / school graduate / ESO / FPI
216,10,Women,Sant Martí,el Besòs i el Maresme,3080,70,Elementary school / school graduate / ESO / FPI
217,10,Women,Sant Martí,Provençals del Poblenou,2297,71,Elementary school / school graduate / ESO / FPI
218,10,Women,Sant Martí,Sant Martí de Provençals,3141,72,Elementary school / school graduate / ESO / FPI
219,10,Women,Sant Martí,la Verneda i la Pau,3775,73,Elementary school / school graduate / ESO / FPI
220,1,Women,Ciutat Vella,el Raval,3738,1,High school / BUP / COU / FPII / CFGM Intermediate Grade
221,1,Women,Ciutat Vella,el Barri Gòtic,1796,2,High school / BUP / COU / FPII / CFGM Intermediate Grade
222,1,Women,Ciutat Vella,la Barceloneta,1504,3,High school / BUP / COU / FPII / CFGM Intermediate Grade
223,1,Women,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",2215,4,High school / BUP / COU / FPII / CFGM Intermediate Grade
224,2,Women,Eixample,el Fort Pienc,3814,5,High school / BUP / COU / FPII / CFGM Intermediate Grade
225,2,Women,Eixample,la Sagrada Família,6076,6,High school / BUP / COU / FPII / CFGM Intermediate Grade
226,2,Women,Eixample,la Dreta de l'Eixample,5025,7,High school / BUP / COU / FPII / CFGM Intermediate Grade
227,2,Women,Eixample,l'Antiga Esquerra de l'Eixample,4961,8,High school / BUP / COU / FPII / CFGM Intermediate Grade
228,2,Women,Eixample,la Nova Esquerra de l'Eixample,6756,9,High school / BUP / COU / FPII / CFGM Intermediate Grade
229,2,Women,Eixample,Sant Antoni,4248,10,High school / BUP / COU / FPII / CFGM Intermediate Grade
230,3,Women,Sants-Montjuïc,el Poble Sec,3902,11,High school / BUP / COU / FPII / CFGM Intermediate Grade
231,3,Women,Sants-Montjuïc,la Marina del Prat Vermell,65,12,High school / BUP / COU / FPII / CFGM Intermediate Grade
232,3,Women,Sants-Montjuïc,la Marina de Port,3166,13,High school / BUP / COU / FPII / CFGM Intermediate Grade
233,3,Women,Sants-Montjuïc,la Font de la Guatlla,1127,14,High school / BUP / COU / FPII / CFGM Intermediate Grade
234,3,Women,Sants-Montjuïc,Hostafrancs,1651,15,High school / BUP / COU / FPII / CFGM Intermediate Grade
235,3,Women,Sants-Montjuïc,la Bordeta,2094,16,High school / BUP / COU / FPII / CFGM Intermediate Grade
236,3,Women,Sants-Montjuïc,Sants - Badal,2656,17,High school / BUP / COU / FPII / CFGM Intermediate Grade
237,3,Women,Sants-Montjuïc,Sants,4636,18,High school / BUP / COU / FPII / CFGM Intermediate Grade
238,7,Men,Horta-Guinardó,Horta,222,43,No records
239,4,Women,Les Corts,les Corts,5550,19,High school / BUP / COU / FPII / CFGM Intermediate Grade
240,4,Women,Les Corts,la Maternitat i Sant Ramon,2825,20,High school / BUP / COU / FPII / CFGM Intermediate Grade
241,4,Women,Les Corts,Pedralbes,1461,21,High school / BUP / COU / FPII / CFGM Intermediate Grade
242,5,Women,Sarrià-Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",535,22,High school / BUP / COU / FPII / CFGM Intermediate Grade
243,5,Women,Sarrià-Sant Gervasi,Sarrià,2791,23,High school / BUP / COU / FPII / CFGM Intermediate Grade
244,5,Women,Sarrià-Sant Gervasi,les Tres Torres,2176,24,High school / BUP / COU / FPII / CFGM Intermediate Grade
245,5,Women,Sarrià-Sant Gervasi,Sant Gervasi - la Bonanova,3354,25,High school / BUP / COU / FPII / CFGM Intermediate Grade
246,5,Women,Sarrià-Sant Gervasi,Sant Gervasi - Galvany,6544,26,High school / BUP / COU / FPII / CFGM Intermediate Grade
247,5,Women,Sarrià-Sant Gervasi,el Putxet i el Farró,3854,27,High school / BUP / COU / FPII / CFGM Intermediate Grade
248,6,Women,Gràcia,Vallcarca i els Penitents,1829,28,High school / BUP / COU / FPII / CFGM Intermediate Grade
249,6,Women,Gràcia,el Coll,907,29,High school / BUP / COU / FPII / CFGM Intermediate Grade
250,6,Women,Gràcia,la Salut,1560,30,High school / BUP / COU / FPII / CFGM Intermediate Grade
251,6,Women,Gràcia,la Vila de Gràcia,5443,31,High school / BUP / COU / FPII / CFGM Intermediate Grade
252,6,Women,Gràcia,el Camp d'en Grassot i Gràcia Nova,4103,32,High school / BUP / COU / FPII / CFGM Intermediate Grade
253,7,Women,Horta-Guinardó,el Baix Guinardó,3111,33,High school / BUP / COU / FPII / CFGM Intermediate Grade
254,7,Women,Horta-Guinardó,Can Baró,989,34,High school / BUP / COU / FPII / CFGM Intermediate Grade
255,7,Women,Horta-Guinardó,el Guinardó,4529,35,High school / BUP / COU / FPII / CFGM Intermediate Grade
256,7,Women,Horta-Guinardó,la Font d'en Fargues,1069,36,High school / BUP / COU / FPII / CFGM Intermediate Grade
257,7,Women,Horta-Guinardó,el Carmel,3221,37,High school / BUP / COU / FPII / CFGM Intermediate Grade
258,7,Women,Horta-Guinardó,la Teixonera,1285,38,High school / BUP / COU / FPII / CFGM Intermediate Grade
259,7,Women,Horta-Guinardó,Sant Genís dels Agudells,889,39,High school / BUP / COU / FPII / CFGM Intermediate Grade
260,7,Women,Horta-Guinardó,Montbau,625,40,High school / BUP / COU / FPII / CFGM Intermediate Grade
261,7,Women,Horta-Guinardó,la Vall d'Hebron,667,41,High school / BUP / COU / FPII / CFGM Intermediate Grade
262,7,Women,Horta-Guinardó,la Clota,65,42,High school / BUP / COU / FPII / CFGM Intermediate Grade
263,7,Women,Horta-Guinardó,Horta,3282,43,High school / BUP / COU / FPII / CFGM Intermediate Grade
264,8,Women,Nou Barris,Vilapicina i la Torre Llobeta,2997,44,High school / BUP / COU / FPII / CFGM Intermediate Grade
265,8,Women,Nou Barris,Porta,3106,45,High school / BUP / COU / FPII / CFGM Intermediate Grade
266,8,Women,Nou Barris,el Turó de la Peira,1686,46,High school / BUP / COU / FPII / CFGM Intermediate Grade
267,8,Women,Nou Barris,Can Peguera,184,47,High school / BUP / COU / FPII / CFGM Intermediate Grade
268,8,Women,Nou Barris,la Guineueta,1706,48,High school / BUP / COU / FPII / CFGM Intermediate Grade
269,8,Women,Nou Barris,Canyelles,571,49,High school / BUP / COU / FPII / CFGM Intermediate Grade
270,8,Women,Nou Barris,les Roquetes,1394,50,High school / BUP / COU / FPII / CFGM Intermediate Grade
271,8,Women,Nou Barris,Verdun,1280,51,High school / BUP / COU / FPII / CFGM Intermediate Grade
272,8,Women,Nou Barris,la Prosperitat,2742,52,High school / BUP / COU / FPII / CFGM Intermediate Grade
273,8,Women,Nou Barris,la Trinitat Nova,659,53,High school / BUP / COU / FPII / CFGM Intermediate Grade
